GISJOIN,YEAR,STATE,STATEA,COUNTYA,AREANAME,ADQ001,AEL001,AEL002,AEL003,AEL004,AEL005,AEL006,AEL007,AEL008,AEL009,AEL010,AEL011,AEL012,AEL013,AEL014,AEL015,AEL016,AEL017,AEL018,AEL019,AEL020,AEL021,AEL022,AEL023,AEL024,AEL025,AEL026,AEL027,AEL028,AEL029,AEL030,AEL031,AEL032,AEL033,AEL034,AEL035,AEL036,AEL037,AEL038,AEL039,AEL040,AEL041,AEL042,AEL043,AEL044,AEL045,AEL046,AEL047,AEL048,AEL049,AEL050,AEL051,AEL052,AEL053,AEL054,AEL055,AEL056,AEL057,AEL058,AEL059,AEL060,AEL061,AEL062,AEL063,AEL064,AEL065,AEL066,AEL067,AEL068,AEL069,AEL070,AEL071,AEL072,AEL073,AEL074,AEL075,AEL076,AEL077,AEL078,AEL079,AEL080,AEL081,AEL082,AEL083,AEL084,AEL085,AEL086,AEL087,AEL088,AEL089,AEL090
"G010","1850","Alabama","010",,"Alabama",771623,6289,30241,34205,30145,24548,36360,24862,15976,9842,4544,1822,479,103,10,57,5927,28983,33485,29059,25215,35732,21057,13721,7843,3795,1580,490,84,19,41,20,143,160,147,115,142,89,95,63,43,18,13,5,3,0,29,143,144,154,127,226,131,98,61,36,31,13,10,5,1,3992,25471,25724,23190,18989,31658,19636,11433,6368,3774,1068,338,97,65,1,4118,25687,25671,22260,19871,31208,19514,11779,6030,3451,959,338,93,61,0
"G050","1850","Arkansas","050",,"Arkansas",209897,2817,12441,13476,11930,9059,15193,10043,6056,3041,1304,414,69,7,6,18,2655,11944,12912,11178,8990,13238,7420,4501,2186,902,278,82,13,4,12,6,42,35,37,24,43,39,41,20,12,12,3,0,0,0,5,39,31,36,43,37,31,23,22,15,9,1,2,0,0,540,3475,3480,3389,2745,4930,2528,1415,653,378,75,30,11,9,0,619,3573,3546,3179,2765,4684,2612,1421,580,339,88,24,6,5,1
"G060","1850","California","060",,"California",92597,148,840,1080,1134,4569,44770,21460,7536,2029,388,64,15,6,0,669,122,784,1011,813,877,1597,986,453,182,69,19,8,2,0,4,1,3,4,11,72,374,256,111,32,6,2,0,0,0,0,2,1,5,20,14,29,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G090","1850","Connecticut","090",,"Connecticut",370792,3851,16190,19292,19373,18527,35239,25078,17902,11845,7408,3698,1174,109,4,194,3649,15908,19052,18534,19486,35050,24251,18190,13436,8978,4754,1661,202,2,62,74,350,434,397,361,815,543,367,237,147,61,25,5,1,3,72,360,412,411,397,732,541,389,269,161,89,29,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G100","1850","Delaware","100",,"Delaware",91532,983,4191,5036,4581,3814,6354,4605,3106,1713,881,373,76,9,0,24,970,4120,4882,4342,3954,6335,4481,2948,1806,1005,440,109,15,2,14,271,1145,1391,1232,1033,1328,975,683,450,310,143,40,17,2,15,271,1140,1361,1146,971,1522,996,677,480,269,132,52,13,3,5,27,155,223,205,219,212,67,31,20,8,6,0,0,1,0,32,148,178,194,151,243,84,43,22,11,7,2,0,1,0
"G110","1850","District Of Columbia","110",,"District of Columbia",51687,493,2081,2451,2156,1829,3523,2679,1647,995,464,133,35,5,0,3,505,1964,2466,2235,2220,3950,2599,1633,1056,537,208,52,8,0,14,125,523,657,534,394,672,531,367,256,115,52,20,2,0,0,125,511,662,614,637,1156,763,606,353,203,97,67,11,5,1,30,165,208,239,207,239,127,91,55,44,12,4,1,0,0,41,184,287,341,319,425,245,182,129,70,29,8,3,2,0
"G120","1850","Florida","120",,"Florida",87445,651,3365,3811,3077,2338,4778,3558,2076,1269,544,188,40,5,1,4,646,3139,3647,2812,2412,3727,2347,1410,810,376,125,37,8,1,1,9,55,70,62,36,58,44,29,16,20,7,6,2,4,0,16,54,89,55,44,64,71,47,27,23,11,8,4,1,0,463,2840,2889,2507,1974,3878,2277,1344,895,474,141,45,22,15,40,451,2918,2874,2442,2087,3681,2312,1340,798,397,126,45,21,14,0
"G130","1850","Georgia","130",,"Georgia",906185,7894,37844,42642,37075,28497,44873,28062,18830,10891,6202,2447,725,119,28,104,7271,35698,41118,35674,30085,43527,25534,17403,10125,5508,2329,797,149,27,94,44,178,221,203,147,193,131,97,62,44,35,8,9,2,1,30,165,202,180,171,287,179,96,99,67,44,18,14,4,0,4730,27984,28941,26834,21865,33959,19146,12100,6584,4585,1399,480,142,81,27,4889,28070,28711,26749,23072,34590,20427,13006,6560,4544,1430,519,162,79,17
"G170","1850","Illinois","170",,"Illinois",851470,13546,58383,66392,58559,46959,79465,57178,34389,19119,7969,2527,504,55,10,489,12995,56436,63513,54301,45739,70579,45248,27683,14709,6441,2050,434,54,5,303,75,331,376,312,285,551,353,216,171,64,27,9,5,1,1,65,329,371,343,292,533,277,198,124,74,34,11,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G180","1850","Indiana","180",,"Indiana",988416,16344,68294,79563,68240,55477,86785,57445,35213,23538,10395,3672,871,144,18,179,15636,65613,76369,64447,55196,80349,49853,32010,18501,8846,3091,796,129,8,132,161,772,867,823,627,903,561,400,346,166,57,16,7,0,9,155,737,915,765,625,981,560,371,217,124,52,16,9,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G190","1850","Iowa","190",,"Iowa",192214,3141,14302,15864,13172,9961,16702,13613,7784,4115,1631,463,97,15,0,27,2952,13850,15095,12137,10134,15646,10451,5968,3026,1261,369,68,9,1,27,3,18,29,17,18,35,24,14,6,1,0,0,0,0,0,3,21,28,20,17,37,17,12,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G210","1850","Kentucky","210",,"Kentucky",982405,12035,52441,59604,51610,42115,69673,45345,28587,16995,8904,3994,1188,177,28,108,11528,50140,57315,49454,42801,64506,38672,25376,15142,8616,3620,1156,180,31,72,101,545,673,501,396,634,492,460,458,335,178,62,18,6,4,141,530,648,539,459,749,554,489,440,334,156,68,25,11,5,3023,14952,16761,15602,12370,19031,10325,6520,3744,1819,621,198,61,28,8,3245,15311,16828,15203,12695,17627,10422,7156,3985,2123,913,255,94,53,8
"G220","1850","Louisiana","220",,"Louisianna",517762,3467,15380,16931,14103,10620,30729,27451,13829,5639,2055,621,126,30,9,253,3421,14907,16274,13857,12498,24569,15054,7529,3657,1678,573,149,29,12,41,191,910,1188,1059,704,1147,900,678,370,172,87,35,11,11,16,213,931,1182,1034,998,1761,1474,975,683,420,156,87,45,21,3,2349,14260,14874,13865,11151,26047,20250,12690,5955,3032,937,319,81,57,7,2591,14814,15009,13410,11799,23971,18415,10550,4864,2388,771,225,59,66,3
"G230","1850","Maine","230",,"Maine",583169,7041,31497,37705,36408,33452,51456,35935,27436,17644,10493,5224,1683,149,9,613,6915,30161,36590,35188,33439,48279,33606,25802,17460,10230,5247,1760,180,4,207,26,64,83,83,69,133,105,69,43,29,11,8,3,0,0,13,59,75,64,65,127,85,48,47,30,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G240","1850","Maryland","240",,"Maryland",583034,6059,24309,27558,25307,20767,40164,29460,18740,10647,5429,2161,508,63,7,8,5962,24037,27016,24608,22461,38173,26685,17414,10802,6088,2631,749,114,10,6,1017,4422,4950,4516,3396,5437,4344,3030,2104,1242,503,175,45,11,0,998,4502,5131,4582,4015,6816,5273,3625,2252,1334,605,239,110,48,1,1243,5961,6902,6963,5643,8092,4269,2953,1926,1187,549,190,41,24,1,1203,5931,6712,6400,5466,7443,4500,2931,1850,1175,510,196,74,31,2
"G250","1850","Massachusetts","250",,"Massachusetts",994514,11527,45460,51148,49129,48868,101306,72540,47696,28340,16743,7784,2335,197,4,1016,11466,44544,50697,48034,56044,107856,70002,47612,31293,19807,10003,3420,393,9,177,85,409,459,428,381,944,704,472,284,129,61,29,7,3,29,114,440,493,433,448,891,685,486,337,158,88,36,16,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G260","1850","Michigan","260",,"Michigan",397654,5462,25016,30384,25491,21216,36186,28120,19412,10356,4804,1593,317,42,5,61,5362,23775,28847,24040,21238,32491,23032,14809,7712,3775,1200,239,25,2,59,39,177,176,133,105,281,252,146,78,30,10,1,0,1,2,35,175,169,122,104,243,148,76,40,22,13,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G275","1850","Minnesota Territory","275",,"Minnesota Territory",6077,66,388,363,299,225,1154,720,290,129,39,17,3,2,0,0,102,363,356,263,231,565,251,131,53,23,3,2,0,0,0,0,0,0,3,4,7,4,3,0,0,0,0,0,0,0,0,0,2,3,2,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G280","1850","Mississippi","280",,"Mississippi",606526,4464,22045,24404,21105,15847,27164,19061,11378,6667,2847,968,228,35,7,67,4209,20689,23495,20081,16157,23630,14216,8776,4742,2246,860,225,32,11,62,8,58,57,56,44,90,49,35,31,25,17,4,0,0,0,6,61,53,60,38,70,50,41,33,25,9,6,1,2,1,3611,22705,23240,20666,16611,29915,18565,9996,4854,3139,825,288,85,47,416,3788,23417,23106,19812,17087,30021,18986,9933,4390,2839,727,243,85,73,408
"G290","1850","Missouri","290",,"Missouri",682044,10044,41124,46356,40589,32250,58245,41006,23540,12481,5206,1631,373,50,12,80,9529,39466,44606,38673,32299,49952,30761,18170,9594,4212,1340,316,37,11,51,31,110,136,110,114,298,205,151,108,64,23,5,1,1,4,28,143,143,122,79,228,198,136,92,56,14,9,4,4,1,1365,6420,7090,6492,5395,8623,3902,2278,1136,535,141,63,25,8,11,1334,6684,6845,6358,5400,7988,4300,2779,1291,632,220,65,25,9,8
"G330","1850","New Hampshire","330",,"New Hampshire",317976,3067,13660,17379,17426,16920,28232,19558,15837,11299,7173,3905,1320,151,5,28,3030,13247,16833,16841,18821,28948,20222,16445,12372,8169,4556,1731,251,6,24,7,22,30,24,22,41,32,26,22,15,8,8,2,1,0,7,23,22,23,18,44,35,26,29,12,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G340","1850","New Jersey","340",,"New Jersey",489555,6401,26444,30614,28213,24294,42193,30181,20887,12796,7254,3126,888,72,4,85,6436,25687,30081,26913,25766,43152,28851,19631,13039,7705,3454,1143,122,6,71,361,1302,1484,1498,1174,2018,1526,1049,715,407,166,63,23,3,9,358,1395,1579,1421,1183,2101,1538,1000,682,439,188,79,28,12,9,0,0,1,2,5,10,0,2,21,27,17,9,2,0,0,0,0,2,2,2,1,0,9,38,42,31,7,5,0,1
"G355","1850","New Mexico Territory","355",,"New Mexico Territory",61547,639,3773,4402,3678,3187,6326,3949,2407,1627,1010,313,194,59,19,142,594,3792,4325,3349,3833,6270,3293,1981,1245,684,259,125,28,21,1,0,0,0,0,1,7,5,4,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G360","1850","New York","360",,"New York",3097394,38090,162659,187834,170053,157151,308816,216542,144496,85440,45927,19947,5709,618,33,1174,37126,159831,184305,167472,171592,308392,197333,128561,78911,43920,19264,5877,713,29,510,582,2213,2666,2507,2045,4556,3719,2619,1432,702,268,100,24,12,7,539,2390,2800,2619,2541,5280,3911,2635,1476,820,355,171,44,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G370","1850","North Carolina","370",,"North Carolina",869039,8171,35721,40793,37577,30178,46018,29340,20315,13084,7169,3383,1054,135,18,69,7680,34080,39407,35722,31777,49630,31753,21922,14315,8407,3858,1136,216,43,57,412,1812,2138,1907,1520,2195,1250,793,638,337,176,89,22,7,2,385,1837,2067,1815,1520,2581,1574,1003,671,362,210,103,20,17,0,4022,21891,23400,20711,15710,23969,13687,8444,6814,3637,1520,570,132,66,8,4064,22043,23536,19860,15800,23536,13927,8631,6327,3606,1665,658,202,98,14
"G390","1850","Ohio","390",,"Ohio",1980329,28488,127036,145958,128104,107089,178777,120512,80204,46352,27462,10790,2667,306,23,349,27707,123348,141724,123632,111126,168373,107098,70128,42520,23224,9157,2349,268,22,257,370,1565,1793,1572,1332,2324,1556,980,568,413,137,53,14,5,9,319,1493,1811,1613,1513,2457,1431,901,534,294,138,47,18,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G413","1850","Oregon Territory","413",,"Oregon Territory",13294,161,902,907,717,677,2375,1343,583,307,108,16,3,1,0,38,149,835,934,692,525,802,546,274,119,40,5,0,1,0,27,0,23,13,9,11,38,20,4,2,0,0,0,0,0,0,0,18,19,11,10,15,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G420","1850","Pennsylvania","420",,"Pennsylvania",2311786,31929,139268,157099,138633,116773,209438,144039,97558,58632,31814,13188,3344,335,20,664,31017,135990,154424,133258,124483,206801,133072,89451,55919,32224,13869,4035,406,31,446,637,2897,3286,2900,2397,4607,3480,2471,1467,744,297,120,22,9,35,748,2911,3417,3121,2975,5787,3792,2589,1513,790,357,152,60,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G440","1850","Rhode Island","440",,"Rhode Island",147545,1740,6939,7589,7365,7172,14652,10335,6636,4047,2443,1050,319,38,0,15,1804,6844,7611,7378,7828,15192,10191,7005,4665,2967,1510,489,48,3,0,37,164,197,159,153,363,287,180,83,58,40,15,1,0,1,29,159,194,184,163,369,309,206,128,106,51,26,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G450","1850","South Carolina","450",,"South Carolina",668507,3313,17973,20589,18842,14732,23474,15534,10573,6895,3659,1547,494,78,5,39,3139,17084,19988,18132,15530,23833,15273,10603,6778,3809,1825,623,133,24,42,77,571,695,653,395,606,474,283,188,105,47,25,8,3,1,78,541,712,634,495,812,635,356,281,151,73,41,13,7,0,4450,27019,27069,24890,20521,31745,20583,13138,8771,5426,2008,613,154,81,1288,4744,28229,28131,24825,21875,33472,22938,14513,8750,5502,2022,638,200,86,1303
"G470","1850","Tennessee","470",,"Tennessee",1002717,11679,52801,60471,54444,43870,64089,38947,25541,16269,8567,4006,1231,180,28,112,11247,50780,58416,51825,45094,64537,38361,25860,14950,8234,3797,1168,196,34,102,81,418,483,440,307,455,249,236,205,123,72,29,11,7,1,83,423,504,407,364,497,339,277,173,144,56,28,5,1,4,3452,17620,18647,17889,14004,21709,11370,6550,4421,2050,719,233,82,31,3,3609,18075,19087,17252,14621,21064,11984,7115,4468,2137,833,287,98,47,2
"G480","1850","Texas","480",,"Texas",212592,2437,11133,12277,10346,7836,16454,12117,6939,3452,1242,365,81,9,11,170,2326,10638,11347,9456,8073,12311,7353,4366,2117,840,231,63,13,12,19,0,27,38,25,18,40,23,17,14,2,3,1,3,0,0,2,24,27,19,24,34,23,19,9,2,1,2,0,0,0,705,4406,4356,4152,3175,5585,3131,1750,898,373,100,40,12,6,11,724,4366,4504,4091,3442,5683,3449,1878,829,332,93,34,12,10,14
"G495","1850","Utah Territory","495",,"Utah Territory",11380,220,871,696,683,659,1264,761,513,221,100,31,1,0,0,0,212,863,668,685,666,891,598,404,204,94,22,3,0,0,0,0,4,1,1,3,2,1,0,2,0,0,0,0,0,0,0,1,1,1,2,2,2,1,0,0,0,0,0,0,0,0,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,3,1,3,2,4,0,0,1,0,0,0,0,0,0
"G500","1850","Vermont","500",,"Vermont",314120,3345,15623,19437,18485,17480,27451,19766,15860,10679,6639,3521,1226,116,4,26,3226,15366,18640,17609,16778,25661,19262,15212,10397,6720,3554,1165,139,4,11,15,41,42,44,28,66,57,33,26,9,8,4,1,1,0,8,25,34,30,40,75,32,37,27,15,10,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G510","1850","Virginia","510",,"Virginia",1421661,12026,57266,66363,59955,47638,77492,51451,36105,22631,12724,5548,1689,228,28,156,11715,55100,63809,57485,50015,77559,49907,34756,22258,12711,5914,1819,289,35,128,695,3403,3924,3633,2637,4298,2787,2014,1259,794,349,137,51,20,1,717,3288,3911,3609,2978,5159,3344,2272,1461,869,432,182,64,35,10,5341,32419,35356,33883,25584,39991,25435,18416,12138,7614,3028,958,263,87,49,5814,32687,34897,32331,24659,36974,24240,17514,10850,6981,3264,1196,334,184,41
"G550","1850","Wisconsin","550",,"Wisconsin",305391,5279,20845,21765,17571,14522,31922,26086,14345,7634,3201,886,177,5,1,112,5124,20045,20432,16375,14217,26366,18638,10428,5567,2339,653,127,13,1,80,15,26,50,25,27,81,86,26,15,8,3,3,0,0,0,6,32,32,37,27,56,46,17,13,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
